Product_ID,Product_Name,Category,Region,Units_Sold,Customer_Rating,Inventory_Level,Date,Total_Sales
NKE1000,Product_0,Accessories,Asia,594,4.19,445,01-01-2023,114811.56
NKE1001,Product_1,Footwear,South America,978,3.76,322,02-01-2023,71590.4
NKE1002,Product_2,Accessories,North America,740,4.94,126,03-01-2023,106189.91
NKE1003,Product_3,Accessories,North America,476,4.68,163,04-01-2023,57660.54
NKE1004,Product_4,Footwear,South America,662,4.68,434,05-01-2023,67297.3
NKE1005,Product_5,Footwear,North America,317,3.94,300,06-01-2023,32565.73
NKE1006,Product_6,Accessories,South America,884,3.83,72,07-01-2023,98936.42
NKE1007,Product_7,Apparel,North America,626,3.55,253,08-01-2023,97492.51
NKE1008,Product_8,Accessories,Europe,466,3.11,34,09-01-2023,65120.2
NKE1009,Product_9,Accessories,North America,217,4.73,99,10-01-2023,25812.63
NKE1010,Product_10,Accessories,South America,891,4.63,84,11-01-2023,54698.5
NKE1011,Product_11,Accessories,South America,92,5,303,12-01-2023,5673.16
NKE1012,Product_12,Footwear,South America,605,4.99,395,13-01-2023,30462.3
NKE1013,Product_13,Accessories,South America,334,4.11,400,14-01-2023,65181.74
NKE1014,Product_14,Apparel,South America,446,4.54,219,15-01-2023,22651.48
NKE1015,Product_15,Footwear,Asia,61,4.89,484,16-01-2023,3993.31
NKE1016,Product_16,Apparel,Asia,656,4.7,427,17-01-2023,63756.3
NKE1017,Product_17,Apparel,North America,351,3.49,356,18-01-2023,60061.2
NKE1018,Product_18,Apparel,South America,947,3.9,26,19-01-2023,184016.13
NKE1019,Product_19,Apparel,North America,302,3.26,137,20-01-2023,50887.61
NKE1020,Product_20,Footwear,South America,548,4.91,436,21-01-2023,84164.05
NKE1021,Product_21,Footwear,South America,803,4.21,452,22-01-2023,102940.67
NKE1022,Product_22,Apparel,Asia,84,3.46,373,23-01-2023,5292.49
NKE1023,Product_23,Apparel,Asia,776,4.34,260,24-01-2023,150331.08
NKE1024,Product_24,Footwear,Europe,898,4.24,188,25-01-2023,147055.46
NKE1025,Product_25,Footwear,Asia,139,3.72,191,26-01-2023,20272.09
NKE1026,Product_26,Footwear,Europe,825,3.23,161,27-01-2023,135180.69
NKE1027,Product_27,Accessories,Europe,654,4.34,34,28-01-2023,103734.54
NKE1028,Product_28,Accessories,Europe,971,4.04,464,29-01-2023,141362.78
NKE1029,Product_29,Accessories,Europe,651,4.54,189,30-01-2023,128303.32
NKE1030,Product_30,Apparel,Europe,467,4.04,207,31-01-2023,86630.64
NKE1031,Product_31,Accessories,North America,164,4.7,353,01-02-2023,24107.96
NKE1032,Product_32,Apparel,Asia,666,4.1,170,02-02-2023,102548.2
NKE1033,Product_33,Apparel,Europe,952,4.12,186,03-02-2023,54967.88
NKE1034,Product_34,Accessories,South America,245,4.75,294,04-02-2023,36869.47
NKE1035,Product_35,Apparel,Asia,875,3.81,72,05-02-2023,49546.71
NKE1036,Product_36,Accessories,Asia,550,3.27,159,06-02-2023,76031.76
NKE1037,Product_37,Accessories,Europe,675,3.06,163,07-02-2023,134934.54
NKE1038,Product_38,Footwear,North America,542,4.51,165,08-02-2023,72287.08
NKE1039,Product_39,Accessories,Europe,124,4.24,379,09-02-2023,15001.71
NKE1040,Product_40,Footwear,North America,462,4.41,478,10-02-2023,44780.84
NKE1041,Product_41,Accessories,South America,425,3.43,58,11-02-2023,28933.31
NKE1042,Product_42,Accessories,Asia,469,3.27,464,12-02-2023,74877.52
NKE1043,Product_43,Footwear,South America,778,3.03,346,13-02-2023,61376.31
NKE1044,Product_44,Footwear,North America,326,3.7,93,14-02-2023,21937.29
NKE1045,Product_45,Accessories,North America,810,4.18,370,15-02-2023,91744.16
NKE1046,Product_46,Apparel,South America,725,3.78,186,16-02-2023,122743.42
NKE1047,Product_47,Footwear,North America,443,3.87,157,17-02-2023,71659.54
NKE1048,Product_48,Apparel,South America,918,4.81,127,18-02-2023,53457.34
NKE1049,Product_49,Apparel,Asia,506,3.7,351,19-02-2023,59845.41
NKE1050,Product_50,Apparel,South America,969,4.03,485,20-02-2023,124385.87
NKE1051,Product_51,Footwear,Asia,241,4.57,72,21-02-2023,35350.36
NKE1052,Product_52,Apparel,South America,788,3.79,198,22-02-2023,116249.78
NKE1053,Product_53,Footwear,North America,738,4.24,369,23-02-2023,77271.99
NKE1054,Product_54,Apparel,South America,148,4.72,58,24-02-2023,19847.03
NKE1055,Product_55,Accessories,North America,597,4.9,336,25-02-2023,72929.09
NKE1056,Product_56,Accessories,South America,145,3.29,266,26-02-2023,26498.71
NKE1057,Product_57,Footwear,South America,713,4.85,233,27-02-2023,92361.86
NKE1058,Product_58,Accessories,Europe,712,3.98,150,28-02-2023,82702.23
NKE1059,Product_59,Accessories,North America,239,3.52,487,01-03-2023,26450.8
NKE1060,Product_60,Apparel,Europe,785,3.92,224,02-03-2023,106653.37
NKE1061,Product_61,Footwear,North America,86,4.96,444,03-03-2023,14671.3
NKE1062,Product_62,Apparel,Europe,829,3.99,388,04-03-2023,108400.23
NKE1063,Product_63,Apparel,Asia,418,3.66,449,05-03-2023,62385.78
NKE1064,Product_64,Apparel,South America,744,4.27,220,06-03-2023,119544.7
NKE1065,Product_65,Apparel,North America,574,3.48,327,07-03-2023,73486.47
NKE1066,Product_66,Apparel,North America,328,3.15,41,08-03-2023,37399.4
NKE1067,Product_67,Apparel,South America,266,3.26,167,09-03-2023,48278.95
NKE1068,Product_68,Apparel,North America,916,3.26,294,10-03-2023,103165.34
NKE1069,Product_69,Footwear,North America,922,3.3,314,11-03-2023,109986.7
NKE1070,Product_70,Accessories,Europe,847,3.28,438,12-03-2023,168172.86
NKE1071,Product_71,Apparel,North America,322,4.28,486,13-03-2023,16111.47
NKE1072,Product_72,Apparel,Asia,930,3.36,295,14-03-2023,72373.47
NKE1073,Product_73,Apparel,Asia,111,3.69,153,15-03-2023,11943
NKE1074,Product_74,Apparel,South America,645,4.79,433,16-03-2023,122478.07
NKE1075,Product_75,Apparel,North America,929,3.95,28,17-03-2023,56208.64
NKE1076,Product_76,Apparel,South America,778,4.34,27,18-03-2023,40006.95
NKE1077,Product_77,Accessories,Asia,391,3.34,266,19-03-2023,22639.91
NKE1078,Product_78,Accessories,North America,446,3.38,87,20-03-2023,28223.55
NKE1079,Product_79,Apparel,North America,748,3.08,380,21-03-2023,41618.36
NKE1080,Product_80,Accessories,South America,68,3.34,184,22-03-2023,8293.77
NKE1081,Product_81,Footwear,Asia,226,3.56,203,23-03-2023,30987.67
NKE1082,Product_82,Apparel,North America,661,3.35,485,24-03-2023,59987.76
NKE1083,Product_83,Footwear,South America,445,3.18,122,25-03-2023,48835.68
NKE1084,Product_84,Footwear,Asia,494,3.24,123,26-03-2023,31494.92
NKE1085,Product_85,Apparel,South America,282,3.92,231,27-03-2023,28328.47
NKE1086,Product_86,Accessories,Europe,964,3.41,175,28-03-2023,123756.28
